"file" "checksum"
"NFI_MODIS250m_kNN_Species_Pinu_Str_v0.tif.xml" "02920726b1ab61423eed3a84f9d59399"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif" "eb931adbaa6eb5cd813a67fba6d35534"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif.aux.xml" "eeaeb5fa28105be2de6b3d924079bc7b"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif.xml" "8f3c32438dce0f2eb44cffc6240d867e"
"NFI_MODIS250m_kNN_Species_Pseu_Men_v0.tif" "90c46d3ce0a93d1ddadf7f2983b86c3e"
"NFI_MODIS250m_kNN_Species_Pseu_Men_v0.tif.aux.xml" "026b4959ccb4ec4a66223cc2e8a28ccb"
"NFI_MODIS250m_kNN_Species_Pseu_Men_v0.tif.xml" "eb5172e834890d265408ee7925b98e20"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif" "748a4f870dfb2f8a89d6d594f3e48ae0"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif.aux.xml" "9a0503e5450e96221c3ab84fba1b6149"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif.xml" "7702e961dbf15f82be6fe586aa068a1f"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif" "787a918e87ee91e8c8cb01b4cd288e9e"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif.aux.xml" "54fa2bf366df1d056cb6171555dd2be0"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif.xml" "0e9517a219ff00b2bac4a7c8b0ec7cf7"
"speciesTraits.csv" "61b1b9467b4387bc5ebf2b6e04097ee8"
"studyarea.rds" "e822d38ac64ea157bdb5f9a084ce4822"
