"file" "checksum" "filesize" "algorithm"
"Smallecozones.shx" "7107c38510ee3d30" "172" "xxhash64"
"SmallKNNPinu_sp.tif" "1085191acdabdf34" "89971" "xxhash64"
"SmallLandweb_CASFRI_GIDs.tif" "7e03608a6be929eb" "6918" "xxhash64"
"SmallNFI_MODIS250m_kNN_Species_Abie_Las_v0.tif" "72970355907c98b2" "19599" "xxhash64"
"SmallNFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif" "710136ba50f19d6b" "132326" "xxhash64"
"SmallNFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif" "44f6b45dd4d4347e" "169113" "xxhash64"
"SmallNFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif" "49974c46f6595fe2" "27428" "xxhash64"
"SmallNFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif" "3967a27791d2fd79" "80462" "xxhash64"
"SmallNFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif" "b9e955527acba4cf" "160735" "xxhash64"
"SmallNFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif" "0917614c52d9af7d" "193508" "xxhash64"
"SmallSPP_1990_100m_NAD83_LCC_BYTE_VEG_NO_TIES_FILLED_FINAL.tif" "5924064b83891db0" "121614" "xxhash64"
"speciesTraits.csv" "155e633022e134cf" "9994" "xxhash64"
"SPP_1990_100m_NAD83_LCC_BYTE_VEG_NO_TIES_FILLED_FINAL.dat" "da39b60eef4c9185" "383622663" "xxhash64"
"SPP_1990_100m_NAD83_LCC_BYTE_VEG_NO_TIES_FILLED_FINAL.hdr" "552c0b6294714890" "1111" "xxhash64"
"SPP_1990_100m_NAD83_LCC_BYTE_VEG_NO_TIES_FILLED_FINAL.zip" "a064f22e64366eb3" "37845428" "xxhash64"
