"file" "checksum" "filesize" "algorithm"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif" "3a6a8d025b59a930" "6011337" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif.aux.xml" "8cf7866b4b29f7e5" "2197" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif.xml" "751254d0d2c76fb7" "558" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif" "fdf60c6101b0b104" "25449851" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif.aux.xml" "89116187ecf283cf" "2300" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif.xml" "aaf068d63a2a4648" "558" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif" "96a11f21933c9c7e" "40060502" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif.aux.xml" "98af0905bce31915" "2117" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif.xml" "396edfc4d59fa1f6" "580" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif" "a816295a58b2851a" "427919414" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif.aux.xml" "b0389448efaeac5e" "2280" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif.xml" "dae96fa4db64ea5c" "561" "xxhash64"
"SmallLCC2005_V1_4a.tif" "5b016f18ffda7609" "20574073" "xxhash64"
"SmallNFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif" "f849dca5875f2e26" "40060618" "xxhash64"
"SmallNFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif" "8b98239b655eb6ce" "42579731" "xxhash64"
"ecodistricts.dbf" "2454eced9484f4ad" "78609" "xxhash64"
"ecodistricts.prj" "1b42c6d126e5d04d" "438" "xxhash64"
"ecodistricts.shp" "03ae798003d484b9" "2278760" "xxhash64"
"ecodistricts.shx" "b3a69fff155f51ec" "2756" "xxhash64"
"ecoregions.dbf" "57a8a0d6c28268e6" "22348" "xxhash64"
"ecoregions.prj" "1b42c6d126e5d04d" "438" "xxhash64"
"ecoregions.shp" "2d3e56c425184df6" "961796" "xxhash64"
"ecoregions.shx" "35be4c11ed9ee0c9" "556" "xxhash64"
"ecozones.dbf" "271b47c1e7f08e6c" "3659" "xxhash64"
"ecozones.prj" "1b42c6d126e5d04d" "438" "xxhash64"
"ecozones.shp" "db3b977d589bdb7f" "372096" "xxhash64"
"ecozones.shx" "e340e7109441b753" "172" "xxhash64"
"speciesTraits.csv" "155e633022e134cf" "9994" "xxhash64"
